WEEK,OPP,TD,INT,FR,SCK,SFTY,BLK,PA,FPTS,Lions D
1,Chi,0,0,0,1,0,0,27,1,
2,@GB,0,0,0,1,0,0,36,-7,
3,@Ari,0,3,0,1,0,0,23,6,
4,NO,0,1,0,2,0,0,35,1,
5,BYE,--,--,--,--,--,--,--,--,
6,@Jax,0,1,1,1,0,0,16,10,
7,@Atl,0,0,1,2,0,0,22,5,
8,Ind,0,0,0,2,0,1,35,1,
9,@Min,0,0,0,1,0,2,34,-1,
10,Wsh,0,0,1,2,0,0,27,1,
11,@Car,0,2,0,1,0,0,20,5,
12,Hou,0,0,1,2,0,0,35,1,
13,@Chi,0,0,1,2,0,1,30,5,
14,GB,0,0,0,0,0,0,31,-4,
15,@Ten,0,0,0,1,1,0,46,-7,
16,TB,1,0,0,2,0,0,47,-3,
17,Min,0,0,0,3,0,0,37,-4,
1,@Car,0,0,0,1,0,0,30,-1,Raiders
2,NO,0,1,0,0,0,0,24,-1,
3,@NE,0,1,0,2,0,0,30,0,
4,Buf,0,0,0,1,0,0,30,0,
5,@KC,0,1,0,3,0,0,32,1,
6,BYE,--,--,--,--,--,--,--,--,
7,TB,0,0,0,0,0,0,45,-7,
8,@Cle,0,0,1,0,0,0,6,9,
9,@LAC,0,0,1,2,0,0,26,2,
10,Den,0,4,1,2,0,0,12,17,
11,KC,0,1,0,0,0,0,35,-6,
12,@Atl,0,1,0,1,0,0,37,0,
13,@NYJ,0,1,2,3,0,0,28,9,
14,Ind,0,0,0,0,0,0,38,-8,
15,LAC,0,0,0,1,0,0,30,-2,
16,Mia,0,0,0,3,0,0,26,2,
17,@Den,0,0,0,2,0,2,31,2,
1,@KC,0,0,0,1,0,0,34,-1,Texans
2,Bal,0,0,0,4,0,0,27,1,
3,@Pit,0,0,0,2,0,0,28,1,
4,Min,0,0,0,3,0,0,31,-1,
5,Jax,0,0,2,4,0,0,14,9,
6,@Ten,0,1,1,2,0,1,42,-1,
7,GB,0,0,0,0,0,1,35,-2,
8,BYE,--,--,--,--,--,--,--,--,
9,@Jax,0,1,0,2,0,0,25,2,
10,@Cle,0,0,0,1,0,0,10,3,
11,NE,0,0,0,2,0,0,20,-1,
12,@Det,1,1,2,4,0,0,25,18,
13,Ind,0,0,0,3,0,0,24,2,
14,@Chi,0,0,0,3,0,0,34,-1,
15,@Ind,0,0,0,1,0,0,27,0,
16,Cin,0,0,0,0,0,0,37,-9,
17,Ten,0,0,1,2,0,0,41,-2,
1,Ind,0,2,0,1,0,0,20,2,Jaguars
2,@Ten,0,0,0,1,0,0,33,-1,
3,Mia,0,0,0,1,0,0,31,2,
4,@Cin,0,1,0,1,0,0,33,-4,
5,@Hou,0,2,0,1,0,0,30,0,
6,Det,0,1,0,0,0,0,34,-2,
7,@LAC,1,0,0,1,0,1,39,1,
8,BYE,--,--,--,--,--,--,--,--,
9,Hou,0,0,1,2,0,0,27,4,
10,@GB,1,1,1,1,0,0,24,12,
11,Pit,0,1,0,0,0,0,27,1,
12,Cle,0,0,1,2,0,0,27,0,
13,@Min,1,1,1,4,0,0,25,12,
14,Ten,0,0,1,1,0,0,31,-2,
15,@Bal,0,1,0,1,0,0,38,-1,
16,Chi,0,1,0,1,0,0,41,1,
17,@Ind,0,1,0,0,0,0,28,-1,
1,LAC,0,0,0,2,0,0,16,2,Bengals
2,@Cle,0,1,0,0,0,0,35,-4,
3,@Phi,0,2,0,3,0,0,23,7,
4,Jax,0,1,0,3,0,0,25,2,
5,@Bal,0,1,0,1,0,0,21,3,
6,@Ind,0,1,1,1,0,0,31,1,
7,Cle,0,1,0,0,0,0,37,-2,
8,Ten,0,1,0,1,0,0,20,0,
9,BYE,--,--,--,--,--,--,--,--,
10,@Pit,0,0,0,0,0,0,36,-4,
11,@Wsh,0,1,0,2,0,0,20,5,
12,NYG,1,0,1,0,0,0,19,8,
13,@Mia,0,0,1,0,0,0,19,0,
14,Dal,0,0,0,2,0,0,24,4,
15,Pit,0,1,2,1,0,0,17,12,
16,@Hou,0,0,1,1,0,0,31,1,
17,Bal,0,1,0,0,0,0,38,-7,
1,GB,0,0,0,0,0,0,41,-8,Vikings
2,@Ind,0,1,0,2,0,0,26,4,
3,Ten,0,1,0,2,0,0,31,1,
4,@Hou,0,0,1,3,0,0,23,5,
5,@Sea,0,1,0,4,0,0,27,6,
6,Atl,0,0,1,2,0,0,40,-2,
7,BYE,--,--,--,--,--,--,--,--,
8,@GB,0,0,1,1,0,0,22,1,
9,Det,0,3,0,2,0,0,20,6,
10,@Chi,0,1,1,2,0,0,13,14,
11,Dal,0,1,0,1,0,1,31,3,
12,Car,0,1,0,0,0,1,15,4,
13,Jax,0,2,2,2,1,0,18,13,
14,@TB,0,0,0,0,0,0,26,0,
15,Chi,0,1,0,1,0,0,33,1,
16,@NO,0,2,0,0,0,0,52,-8,
17,@Det,0,1,1,1,0,0,35,0,
1,@Den,0,0,1,0,0,0,14,5,Titans
2,Jax,0,2,0,2,0,0,30,0,
3,@Min,0,2,1,2,0,0,30,3,
4,BYE,--,--,--,--,--,--,--,--,
5,Buf,0,2,1,1,0,0,16,9,
6,Hou,0,0,0,2,0,0,36,-4,
7,Pit,0,3,0,0,0,0,27,7,
8,@Cin,0,0,0,0,0,0,31,-2,
9,Chi,1,0,2,3,0,0,17,15,
10,Ind,0,0,0,1,0,0,34,-3,
11,@Bal,0,1,0,1,0,0,24,3,
12,@Ind,1,1,0,2,0,0,26,10,
13,Cle,0,0,1,0,0,0,41,-5,
14,@Jax,0,1,0,0,0,1,10,6,
15,Det,0,1,2,0,0,0,23,5,
16,@GB,0,1,0,1,0,0,40,-3,
17,@Hou,0,1,0,4,0,0,38,-2,
1,@Buf,0,0,2,3,0,0,27,6,Jets
2,SF,0,1,0,3,0,0,31,4,
3,@Ind,0,0,0,0,0,0,22,-1,
4,Den,1,3,0,0,0,0,37,8,
5,Ari,0,1,0,1,0,0,30,-3,
6,@Mia,0,2,0,2,0,0,24,6,
7,Buf,0,0,1,2,0,0,18,2,
8,@KC,0,0,0,0,0,0,35,-7,
9,NE,0,0,0,0,0,0,30,-3,
10,BYE,--,--,--,--,--,--,--,--,
11,@LAC,0,0,1,3,1,1,28,8,
12,Mia,0,0,2,4,0,0,20,12,
13,LV,0,1,1,2,0,0,31,4,
14,@Sea,0,1,0,1,0,0,40,-3,
15,@LAR,0,1,0,3,0,1,20,7,
16,Cle,0,0,2,4,0,0,16,14,
17,@NE,0,0,0,3,0,0,28,0,
1,Sea,0,0,0,3,0,0,38,-1,Falcons
2,@Dal,0,0,3,1,0,0,40,1,
3,Chi,0,2,0,2,0,0,30,4,
4,@GB,0,0,0,1,0,0,30,-3,
5,Car,0,0,0,0,0,0,23,-3,
6,@Min,0,3,0,1,0,0,23,6,
7,Det,0,0,0,2,0,0,23,1,
8,@Car,0,1,0,3,0,0,17,6,
9,Den,0,1,0,1,0,0,27,1,
10,BYE,--,--,--,--,--,--,--,--,
11,@NO,0,0,1,3,0,0,24,5,
12,LV,1,1,4,5,0,0,6,31,
13,NO,0,0,1,2,0,0,21,3,
14,@LAC,0,1,0,1,0,0,20,5,
15,TB,0,0,0,3,0,0,31,0,
16,@KC,0,2,0,0,0,0,17,4,
17,@TB,0,1,0,1,0,0,44,-5,
1,@LAR,0,1,0,1,0,0,20,0,Cowboys
2,Atl,0,0,0,1,0,0,39,-3,
3,@Sea,0,0,0,4,0,0,36,-1,
4,Cle,0,0,0,2,0,0,49,-9,
5,NYG,1,0,1,2,0,0,28,10,
6,Ari,0,0,0,1,0,0,38,-5,
7,@Wsh,0,0,0,2,0,0,23,1,
8,@Phi,0,2,2,4,0,0,15,18,
9,Pit,0,0,0,0,0,1,24,1,
10,BYE,--,--,--,--,--,--,--,--,
11,@Min,0,0,2,2,0,0,28,5,
12,Wsh,0,1,0,3,0,0,35,2,
13,@Bal,0,1,0,0,0,0,34,-2,
14,@Cin,1,0,3,2,0,0,7,19,
15,SF,1,2,2,2,0,0,33,12,
16,Phi,0,2,1,3,0,0,17,9,
17,@NYG,0,1,1,2,0,0,23,6,
1,Ten,0,0,0,1,0,1,16,3,Broncos
2,@Pit,0,1,1,1,0,0,24,3,
3,TB,0,0,0,2,0,1,26,3,
4,@NYJ,0,0,0,6,0,0,22,6,
5,BYE,--,--,--,--,--,--,--,--,
6,@NE,0,2,1,4,0,0,12,18,
7,KC,0,0,1,4,0,0,37,7,
8,LAC,0,2,0,2,0,0,30,0,
9,@Atl,0,1,0,2,0,0,34,2,
10,@LV,0,0,0,0,0,0,37,-4,
11,Mia,0,1,0,6,0,0,13,13,
12,NO,0,1,0,3,0,0,31,8,
13,@KC,0,0,0,1,0,0,22,-2,
14,@Car,1,0,0,4,0,0,27,9,
15,Buf,0,0,1,1,0,0,42,-5,
16,@LAC,0,0,0,2,0,0,19,3,
17,LV,0,2,2,3,0,0,32,7,
1,@Cin,0,1,1,3,0,0,13,13,Chargers
2,KC,0,0,0,1,0,1,23,0,
3,Car,0,0,0,2,0,1,21,4,
4,@TB,1,1,0,0,0,0,38,0,
5,@NO,0,1,0,2,0,0,30,1,
6,BYE,--,--,--,--,--,--,--,--,
7,Jax,0,0,1,5,0,0,29,9,
8,@Den,0,1,0,2,0,0,31,2,
9,LV,0,0,1,1,0,0,31,3,
10,@Mia,0,0,1,0,0,0,29,3,
11,NYJ,1,1,0,1,0,0,28,10,
12,@Buf,0,1,2,3,0,0,27,10,
13,NE,0,0,0,1,0,0,45,1,
14,Atl,0,3,0,2,0,0,17,9,
15,@LV,0,1,0,1,0,0,27,0,
16,Den,0,2,0,2,0,0,16,6,
17,@KC,0,0,1,1,1,0,21,7,
1,@Atl,0,1,1,2,0,0,25,1,Seahawks
2,NE,0,1,0,1,0,0,24,-2,
3,Dal,0,2,1,2,1,1,31,6,
4,@Mia,0,2,0,1,0,0,23,3,
5,Min,0,1,1,3,0,0,26,6,
6,BYE,--,--,--,--,--,--,--,--,
7,@Ari,0,1,1,0,0,0,37,-3,
8,SF,0,1,1,3,0,0,27,8,
9,@Buf,0,0,0,7,0,0,44,1,
10,@LAR,0,0,1,3,0,0,23,5,
11,Ari,0,0,0,3,1,0,21,5,
12,@Phi,0,1,0,6,0,0,17,11,
13,NYG,0,1,0,2,1,1,17,11,
14,NYJ,0,0,1,3,0,0,3,15,
15,@Wsh,0,2,0,4,0,0,15,9,
16,LAR,0,1,0,3,0,0,9,9,
17,@SF,0,0,1,3,0,0,23,6,
1,Mia,0,3,0,1,0,0,11,12,Patriots
2,@Sea,1,1,0,2,0,0,35,4,
3,LV,1,0,3,2,0,0,20,16,
4,@KC,0,0,1,1,0,0,20,4,
5,BYE,--,--,--,--,--,--,--,--,
6,Den,0,2,0,2,0,0,18,8,
7,SF,0,2,0,1,0,1,33,1,
8,@Buf,0,1,0,1,0,0,24,3,
9,@NYJ,0,1,0,1,0,0,27,3,
10,Bal,0,1,0,2,0,0,17,4,
11,@Hou,0,0,0,0,0,0,27,-1,
12,Ari,0,1,0,2,0,0,17,7,
13,@LAC,2,2,0,3,0,1,0,28,
14,@LAR,0,1,0,1,0,0,18,3,
15,@Mia,0,1,0,2,0,0,22,3,
16,Buf,0,0,0,0,0,0,38,-7,
17,NYJ,0,2,0,3,0,0,14,7,
1,LV,0,0,0,0,0,0,34,-1,Panthers
2,@TB,0,1,1,0,0,0,31,3,
3,@LAC,0,1,3,2,0,0,16,10,
4,Ari,0,0,1,1,0,0,21,6,
5,@Atl,0,1,0,2,0,0,16,5,
6,Chi,0,1,0,0,0,0,23,4,
7,@NO,0,0,1,1,0,0,27,1,
8,Atl,0,1,0,2,0,0,25,1,
9,@KC,0,0,1,2,0,0,33,3,
10,TB,0,0,1,1,0,1,46,-5,
11,Det,0,0,1,5,0,0,0,17,
12,@Min,2,0,3,2,0,0,28,20,
13,BYE,--,--,--,--,--,--,--,--,
14,Den,0,0,1,1,0,0,32,2,
15,@GB,0,0,0,5,0,0,24,7,
16,@Wsh,1,2,2,3,0,0,13,20,
17,NO,0,0,0,2,0,0,33,3,
1,@Det,0,1,0,1,0,0,23,0,Bears
2,NYG,0,1,1,4,0,0,13,14,
3,@Atl,0,1,0,2,0,0,26,4,
4,Ind,0,0,0,1,0,0,19,3,
5,TB,0,0,1,3,0,0,19,6,
6,@Car,0,2,1,4,0,0,16,12,
7,@LAR,1,0,1,1,0,1,24,12,
8,NO,0,0,0,1,0,0,26,3,
9,@Ten,0,0,0,3,0,0,18,5,
10,Min,1,1,1,1,0,0,19,12,
11,BYE,--,--,--,--,--,--,--,--,
12,@GB,0,0,0,0,0,0,35,-4,
13,Det,0,1,0,2,0,0,34,-2,
14,Hou,0,0,2,7,1,0,7,20,
15,@Min,0,1,0,3,0,0,27,3,
16,@Jax,0,2,0,1,0,0,17,8,
17,GB,0,0,1,1,0,0,35,1,
1,@Wsh,0,0,0,3,0,0,27,6,Eagles
2,LAR,0,0,1,1,0,1,37,0,
3,Cin,0,0,0,8,0,0,23,8,
4,@SF,1,2,1,5,0,0,20,15,
5,@Pit,0,0,1,1,0,0,38,0,
6,Bal,0,0,0,3,0,0,30,3,
7,NYG,0,1,2,3,0,0,21,11,
8,Dal,1,0,2,4,1,0,9,23,
9,BYE,--,--,--,--,--,--,--,--,
10,@NYG,0,0,0,3,0,0,27,2,
11,@Cle,0,0,1,3,0,1,14,9,
12,Sea,0,0,0,2,0,0,23,2,
13,@GB,1,0,0,2,0,0,30,4,
14,NO,0,1,1,5,0,0,21,9,
15,@Ari,0,1,2,1,0,0,31,2,
16,@Dal,0,1,0,2,0,0,37,-5,
17,Wsh,0,2,0,3,0,0,20,9,
1,Hou,0,1,0,4,0,0,20,5,Chiefs
2,@LAC,0,1,0,2,0,0,20,-1,
3,@Bal,0,0,1,4,0,0,20,11,
4,NE,1,3,1,2,0,0,10,19,
5,LV,0,1,0,1,0,0,40,-5,
6,@Buf,0,1,0,0,0,0,17,5,
7,@Den,2,2,2,3,0,0,16,23,
8,NYJ,0,0,1,1,0,1,9,11,
9,Car,0,0,0,2,0,0,31,-1,
10,BYE,--,--,--,--,--,--,--,--,
11,@LV,0,1,0,0,0,0,31,0,
12,@TB,0,2,0,1,0,0,24,2,
13,Den,0,2,0,0,0,0,16,5,
14,@Mia,1,1,0,4,1,0,27,14,
15,@NO,0,1,0,1,0,0,29,4,
16,Atl,0,0,1,4,0,0,14,10,
17,LAC,0,0,0,3,0,0,36,-3,
1,@Bal,0,0,1,2,0,0,38,1,Browns
2,Cin,0,0,1,3,0,0,30,4,
3,Wsh,0,3,2,3,0,0,20,16,
4,@Dal,0,1,2,3,0,0,38,1,
5,Ind,1,2,0,1,1,0,23,13,
6,@Pit,0,0,0,2,0,0,32,3,
7,@Cin,0,1,1,4,0,0,34,3,
8,LV,0,0,0,2,0,0,16,4,
9,BYE,--,--,--,--,--,--,--,--,
10,Hou,0,0,0,2,0,0,7,7,
11,Phi,1,2,1,5,1,0,17,22,
12,@Jax,0,0,0,0,0,0,25,0,
13,@Ten,0,1,2,3,0,0,35,6,
14,Bal,0,0,0,4,0,1,45,3,
15,@NYG,0,0,0,1,0,0,6,8,
16,@NYJ,0,0,0,2,0,2,23,6,
17,Pit,0,1,0,1,0,0,22,2,
1,Pit,0,0,1,2,0,0,26,5,Giants
2,@Chi,0,2,0,4,0,0,17,10,
3,SF,0,0,0,2,0,0,36,-4,
4,@LAR,0,0,1,2,0,0,17,9,
5,@Dal,1,1,1,2,0,0,31,8,
6,Wsh,1,1,1,3,0,0,19,14,
7,@Phi,0,1,0,3,0,0,22,2,
8,TB,0,0,1,2,0,0,25,5,
9,@Wsh,0,3,2,2,0,0,20,11,
10,Phi,0,0,0,3,0,0,17,4,
11,BYE,--,--,--,--,--,--,--,--,
12,@Cin,0,1,2,2,0,0,17,16,
13,@Sea,0,1,1,5,0,0,12,14,
14,Ari,0,0,0,1,0,0,26,2,
15,Cle,0,0,0,1,0,0,20,0,
16,@Bal,0,0,1,0,0,0,27,-1,
17,Dal,0,1,0,6,0,0,19,8,
1,@Min,0,1,0,2,1,0,34,4,Packers
2,Det,1,1,0,4,0,0,21,12,
3,@NO,0,0,1,2,0,0,30,5,
4,Atl,0,0,0,4,0,0,16,5,
5,BYE,--,--,--,--,--,--,--,--,
6,@TB,0,0,0,0,0,0,32,-1,
7,@Hou,0,0,1,3,0,0,20,6,
8,Min,0,0,0,1,0,0,28,0,
9,@SF,0,1,1,1,0,0,17,7,
10,Jax,0,1,0,3,0,0,20,7,
11,@Ind,0,1,1,1,0,0,34,2,
12,Chi,1,2,1,3,0,0,25,15,
13,Phi,0,1,0,7,0,0,16,12,
14,@Det,0,0,0,4,0,0,24,6,
15,Car,0,0,1,3,0,0,16,7,
16,Ten,0,2,0,2,0,0,14,10,
17,@Chi,0,1,1,1,0,0,16,6,
1,Ari,0,1,0,2,0,0,24,3,49ers
2,@NYJ,0,0,0,1,0,0,13,6,
3,@NYG,0,1,2,2,0,0,9,15,
4,Phi,0,1,0,3,0,0,19,7,
5,Mia,0,0,0,2,0,0,43,-4,
6,LAR,0,1,0,0,0,1,16,5,
7,@NE,0,4,0,2,0,0,6,18,
8,@Sea,0,0,0,2,0,0,37,-2,
9,GB,0,0,0,1,0,0,34,-3,
10,@NO,0,0,2,3,0,0,27,11,
11,BYE,--,--,--,--,--,--,--,--,
12,@LAR,1,2,2,2,0,0,14,19,
13,Buf,0,0,1,1,0,0,34,0,
14,Wsh,0,1,0,2,0,0,11,12,
15,@Dal,0,0,0,2,0,0,41,1,
16,@Ari,0,1,1,3,0,0,12,11,
17,Sea,0,0,0,2,0,0,26,4,
1,@SF,0,0,0,3,0,1,20,4,Cardinals
2,Wsh,0,0,2,4,0,0,15,11,
3,Det,0,0,0,4,0,0,26,4,
4,@Car,0,1,0,0,0,0,31,-2,
5,@NYJ,0,0,0,3,0,0,10,8,
6,@Dal,0,2,2,3,0,0,10,16,
7,Sea,0,3,0,2,0,0,34,0,
8,BYE,--,--,--,--,--,--,--,--,
9,Mia,0,0,0,3,0,0,28,2,
10,Buf,0,2,0,0,0,0,30,2,
11,@Sea,0,0,0,3,0,0,26,3,
12,@NE,0,2,0,3,0,0,20,12,
13,LAR,0,0,1,1,0,0,32,-2,
14,@NYG,0,0,3,8,0,0,7,27,
15,Phi,0,0,0,6,1,1,26,10,
16,SF,0,0,1,3,0,0,20,5,
17,@LAR,0,1,1,2,0,0,10,10,
1,NYJ,0,1,1,3,0,0,17,11,Bills
2,@Mia,0,0,0,3,0,0,28,0,
3,LAR,0,1,1,2,0,0,32,0,
4,@LV,0,0,2,2,0,0,23,8,
5,@Ten,0,0,0,0,0,0,42,-3,
6,KC,0,0,1,1,0,0,26,-1,
7,@NYJ,0,2,0,6,0,0,10,19,
8,NE,0,0,1,2,0,0,21,5,
9,Sea,0,2,2,5,0,0,34,11,
10,@Ari,0,1,1,3,0,0,32,2,
11,BYE,--,--,--,--,--,--,--,--,
12,LAC,0,1,0,3,0,0,17,6,
13,@SF,0,2,0,0,0,0,24,1,
14,Pit,1,2,0,1,0,0,15,15,
15,@Den,1,0,1,3,0,0,19,14,
16,@NE,0,0,0,3,0,0,9,8,
17,Mia,2,3,1,1,0,0,26,17,
1,@NE,0,0,0,2,0,0,21,2,Dolphins
2,Buf,0,0,1,1,0,0,31,-3,
3,@Jax,0,1,1,4,0,0,13,12,
4,Sea,0,1,0,2,0,0,31,1,
5,@SF,0,2,1,5,0,0,17,16,
6,NYJ,0,1,0,3,0,0,0,12,
7,BYE,--,--,--,--,--,--,--,--,
8,LAR,2,2,2,2,0,0,17,20,
9,@Ari,1,0,1,1,0,0,31,7,
10,LAC,0,1,0,2,0,1,21,8,
11,@Den,0,1,1,0,0,0,20,0,
12,@NYJ,0,2,0,3,0,0,3,13,
13,Cin,0,2,0,6,0,0,7,18,
14,KC,0,3,1,3,0,0,31,8,
15,NE,0,0,1,3,0,0,12,11,
16,@LV,0,0,1,3,0,0,25,3,
17,@Buf,0,2,0,1,0,0,50,-5,
1,@NO,0,0,0,1,0,0,28,2,Bucs
2,Car,0,2,2,5,0,0,17,13,
3,@Den,0,2,0,6,1,1,10,20,
4,LAC,0,1,1,2,0,0,25,7,
5,@Chi,0,1,0,3,0,0,20,8,
6,GB,1,2,0,5,0,0,10,21,
7,@LV,0,1,0,3,0,0,20,6,
8,@NYG,0,2,0,3,0,0,23,6,
9,NO,0,0,2,1,0,0,38,1,
10,@Car,0,1,0,3,0,0,23,10,
11,LAR,0,2,0,0,0,0,27,1,
12,KC,0,0,1,2,0,0,27,-1,
13,BYE,--,--,--,--,--,--,--,--,
14,Min,0,0,1,6,0,0,14,11,
15,@Atl,0,0,0,3,0,0,27,2,
16,@Det,0,1,1,4,0,0,7,17,
17,Atl,0,0,2,1,0,0,27,6,
1,TB,1,2,1,3,0,1,23,18,Saints
2,@LV,0,0,1,3,0,0,34,3,
3,GB,0,0,0,1,0,0,37,-3,
4,@Det,0,1,0,3,0,0,29,6,
5,LAC,0,0,0,3,0,0,27,2,
6,BYE,--,--,--,--,--,--,--,--,
7,Car,0,0,0,1,0,0,24,3,
8,@Chi,0,1,0,5,0,0,23,7,
9,@TB,0,3,0,3,0,0,3,18,
10,SF,0,2,2,2,0,0,13,15,
11,Atl,0,2,0,8,0,0,9,17,
12,@Den,0,2,1,1,0,0,3,16,
13,@Atl,0,0,1,3,0,0,16,7,
14,@Phi,0,0,1,0,0,0,24,0,
15,KC,0,0,1,4,1,0,32,6,
16,Min,0,0,0,2,0,0,33,2,
17,@Car,0,5,0,3,0,0,7,16,
1,Phi,0,2,1,8,0,0,17,19,Washington
2,@Ari,0,1,0,3,0,0,30,2,
3,@Cle,0,0,0,2,0,0,34,2,
4,Bal,0,2,0,1,0,0,31,3,
5,LAR,0,1,0,1,0,0,30,0,
6,@NYG,0,1,0,1,0,0,14,6,
7,Dal,0,1,0,6,1,0,3,21,
8,BYE,--,--,--,--,--,--,--,--,
9,NYG,0,0,0,5,0,0,23,5,
10,@Det,0,0,0,1,0,0,30,-1,
11,Cin,0,1,1,4,0,0,9,14,
12,@Dal,1,1,1,4,0,0,16,18,
13,@Pit,0,1,0,0,0,0,17,3,
14,@SF,2,1,2,4,0,0,15,25,
15,Sea,0,1,0,0,0,0,20,2,
16,Car,0,1,1,4,0,0,20,12,
17,@Phi,0,2,1,3,0,0,14,12,
1,Cle,0,1,2,2,0,0,6,15,Ravens
2,@Hou,1,1,1,4,0,0,16,16,
3,KC,1,0,1,0,0,0,34,2,
4,@Wsh,0,0,1,3,0,0,17,7,
5,Cin,1,1,2,7,0,0,3,28,
6,@Phi,0,0,1,6,0,0,28,10,
7,BYE,--,--,--,--,--,--,--,--,
8,Pit,0,0,1,2,0,0,22,8,
9,@Ind,1,1,1,0,0,0,10,15,
10,@NE,0,0,0,1,0,0,23,1,
11,Ten,0,1,0,2,0,0,30,1,
12,@Pit,0,1,1,0,0,0,13,10,
13,Dal,0,1,0,1,0,0,17,3,
14,@Cle,0,1,0,0,1,0,42,-1,
15,Jax,0,0,1,5,1,0,14,13,
16,NYG,0,0,0,6,0,0,13,11,
17,@Cin,0,2,0,0,0,0,3,13,
1,@Jax,0,0,0,4,0,0,27,6,Colts
2,Min,0,3,0,3,1,0,11,19,
3,NYJ,2,3,0,2,1,0,7,27,
4,@Chi,0,1,0,1,0,0,11,8,
5,@Cle,1,2,0,1,0,0,24,11,
6,Cin,0,1,0,2,0,0,27,4,
7,BYE,--,--,--,--,--,--,--,--,
8,@Det,1,1,1,5,0,0,21,17,
9,Bal,0,0,1,2,0,0,18,8,
10,@Ten,1,0,0,1,0,1,17,12,
11,GB,0,1,3,1,0,0,31,9,
12,Ten,0,0,0,1,0,0,45,-5,
13,@Hou,0,1,1,5,1,0,20,11,
14,@LV,1,2,1,0,0,0,27,10,
15,Hou,0,0,2,5,0,0,20,9,
16,@Pit,0,0,0,1,0,0,28,-1,
17,Jax,0,0,1,6,0,0,14,12,
1,@NYG,0,2,0,3,0,0,16,10,Steelers
2,Den,0,1,1,7,1,0,21,14,
3,Hou,0,1,0,5,0,0,21,9,
4,BYE,--,--,--,--,--,--,--,--,
5,Phi,0,2,0,5,0,0,29,8,
6,Cle,1,2,0,4,0,0,7,20,
7,@Ten,0,0,0,2,0,0,24,4,
8,@Bal,1,2,2,4,0,0,24,16,
9,@Dal,0,1,1,2,0,0,19,6,
10,Cin,0,0,2,4,0,0,10,13,
11,@Jax,0,4,0,2,0,0,3,17,
12,Bal,1,1,1,3,0,0,14,16,
13,Wsh,0,0,0,3,0,0,23,4,
14,@Buf,0,1,1,1,0,0,20,7,
15,@Cin,0,0,0,2,0,0,27,4,
16,Ind,0,1,1,5,0,0,24,9,
17,@Cle,0,0,0,4,0,0,24,3,
1,Dal,0,0,0,3,0,0,17,3,Rams
2,@Phi,0,2,1,0,0,0,19,6,
3,@Buf,0,1,1,4,0,0,35,5,
4,NYG,0,1,0,5,0,0,9,13,
5,@Wsh,0,0,0,8,0,0,10,17,
6,@SF,0,0,0,0,0,0,24,-1,
7,Chi,0,2,0,4,0,0,4,14,
8,@Mia,0,0,2,1,0,0,22,12,
9,BYE,--,--,--,--,--,--,--,--,
10,Sea,0,2,1,6,0,0,16,13,
11,@TB,0,2,0,1,0,0,24,7,
12,SF,1,1,2,2,0,0,17,18,
13,@Ari,1,1,1,2,0,0,28,14,
14,NE,1,1,0,6,0,0,3,20,
15,NYJ,0,0,0,2,0,0,23,5,
16,@Sea,0,0,0,5,0,0,20,7,
17,Ari,1,1,0,4,1,1,7,22,
